File Name,URL,Player Name,Make,Model,Copyright,Photographer,DateTimeOriginal,Date,TimeOfDay,NoOfFaces,Focus,Shot Type,event_type,mood,action,caption,apparel,brands_and_logos,sublocation,Location
Copy of JSB04779.jpg,https://drive.google.com/file/d/1WmvWUS9xD6VjvH8cnlw7bIwG53jtkTFv/view?usp=drivesdk,Lutho Sipamla,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:34:43,31-01-2025,Afternoon,28,group,wide shot,promotional event,celebratory,bowling,"Cricket mascot throws ball, kids watch, vibrant Jo'burg event.",Official Match Jersey,"{Adidas, Levi's, Betway, Dafabet, Mr D, Peach, FedEx}",Field,
Copy of JSB04779.jpg,https://drive.google.com/file/d/1WmvWUS9xD6VjvH8cnlw7bIwG53jtkTFv/view?usp=drivesdk,Sibonelo Makhanya,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:34:43,31-01-2025,Afternoon,28,group,wide shot,promotional event,celebratory,bowling,"Cricket mascot throws ball, kids watch, vibrant Jo'burg event.",Official Match Jersey,"{Adidas, Levi's, Betway, Dafabet, Mr D, Peach, FedEx}",Field,
Copy of JSB04779.jpg,https://drive.google.com/file/d/1WmvWUS9xD6VjvH8cnlw7bIwG53jtkTFv/view?usp=drivesdk,Matheesha Pathirana,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:34:43,31-01-2025,Afternoon,28,group,wide shot,promotional event,celebratory,bowling,"Cricket mascot throws ball, kids watch, vibrant Jo'burg event.",Official Match Jersey,"{Adidas, Levi's, Betway, Dafabet, Mr D, Peach, FedEx}",Field,
Copy of JSB04787.jpg,https://drive.google.com/file/d/1ALzVqDeZFw52EdC5NK78hHajBFq6hkhe/view?usp=drivesdk,Evan Jones,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:35:19,31-01-2025,Afternoon,10,group,wide shot,promotional event,celebratory,posing,Kids excitedly gather around a cheerful lion mascot at a cricket carnival.,Official Match Jersey,"{Mahindra, Dafabet, Levi's, Pepsi}",Practice Nets,
Copy of JSB04787.jpg,https://drive.google.com/file/d/1ALzVqDeZFw52EdC5NK78hHajBFq6hkhe/view?usp=drivesdk,Lutho Sipamla,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:35:19,31-01-2025,Afternoon,10,group,wide shot,promotional event,celebratory,posing,Kids excitedly gather around a cheerful lion mascot at a cricket carnival.,Official Match Jersey,"{Mahindra, Dafabet, Levi's, Pepsi}",Practice Nets,
Copy of JSB04799.jpg,https://drive.google.com/file/d/1KsqRyZxsoIUxhHodm8_2sS15kg79OeYa/view?usp=drivesdk,Lutho Sipamla,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:37:31,31-01-2025,Afternoon,22,group,wide shot,promotional event,celebratory,greeting,Giant stilt walker entertains children at a vibrant outdoor event.,Casual Attire,"{Marriott, Nike, FedEx, Pepsi, YFM,  Lacoste, Jordan}",Field,
Copy of JSB04799.jpg,https://drive.google.com/file/d/1KsqRyZxsoIUxhHodm8_2sS15kg79OeYa/view?usp=drivesdk,Gerald Coetzee,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:37:31,31-01-2025,Afternoon,22,group,wide shot,promotional event,celebratory,greeting,Giant stilt walker entertains children at a vibrant outdoor event.,Casual Attire,"{Marriott, Nike, FedEx, Pepsi, YFM,  Lacoste, Jordan}",Field,
Copy of JSB04803.jpg,https://drive.google.com/file/d/1tv6z8MD1IFYSXLMhGjhP9YsF7-nh7lSq/view?usp=drivesdk,Unknown,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:40:16,31-01-2025,Afternoon,20,group,wide shot,promotional event,celebratory,greeting,"A vibrant festival scene, stilt walkers, and a lion mascot entertain the crowd.",Casual Attire,"{FedEx, Telkom}",Field,
Copy of JSB04772.jpg,https://drive.google.com/file/d/1VsLVeGNTTFbKr0jbgmTwhPEQG704Ug55/view?usp=drivesdk,Unknown,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:33:53,31-01-2025,Afternoon,11,group,wide shot,promotional event,celebratory,greeting,A lion mascot joins kids in a lively cricket event.,Official Match Jersey,"{Mahindra, Dafabet, Betway, Blu Voucher}",Field,
Copy of JSB04790.jpg,https://drive.google.com/file/d/1w8yNL5TnFkxF51mMxzNVE9USvTGLG0_B/view?usp=drivesdk,Unknown,SONY,ILCE-7M4,CHENNAI SUPER KINGS,Siddharth K,2025:01:31 15:35:50,31-01-2025,Afternoon,10,group,wide shot,promotional event,celebratory,posing,A friendly lion mascot poses with cricket fans at a vibrant event.,Practice Jersey,"{Pepsi, Mahindra, Dafabet, United Colors of Benetton, Blu Voucher, YFM}",Practice Nets,
